-- Merging decision tree log ---
manifest
ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:2:1-142:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\29e43b6dd00bfa2a3f72e4e28ad8f756\transformed\soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\29e43b6dd00bfa2a3f72e4e28ad8f756\transformed\soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\85ba8e6032daeab5cdb3dc9314195d58\transformed\drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\85ba8e6032daeab5cdb3dc9314195d58\transformed\drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\423f7d06d58dbed8645fd53e10182faa\transformed\nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\423f7d06d58dbed8645fd53e10182faa\transformed\nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5580f260618deb02cf3e1917c33c38a1\transformed\memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5580f260618deb02cf3e1917c33c38a1\transformed\memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\76c8d2cae58aa5f510d49c1e412e3198\transformed\memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\76c8d2cae58aa5f510d49c1e412e3198\transformed\memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\aea4f09e965912d51a2ecd91197f0f2e\transformed\imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\aea4f09e965912d51a2ecd91197f0f2e\transformed\imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\1ea3529f573f920324e7e6a0712718ce\transformed\memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\1ea3529f573f920324e7e6a0712718ce\transformed\memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\69aa181a0946c6225d5561847bb539e0\transformed\imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\69aa181a0946c6225d5561847bb539e0\transformed\imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\561b790963932bd36d7d7a378f236e0b\transformed\nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\561b790963932bd36d7d7a378f236e0b\transformed\nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7515001ecc81ea5726c8631dbfe19d4b\transformed\soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7515001ecc81ea5726c8631dbfe19d4b\transformed\soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a40cb94eeb812ad8f12483d39c014200\transformed\middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a40cb94eeb812ad8f12483d39c014200\transformed\middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\95c303f864e180755285365701aee869\transformed\ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\95c303f864e180755285365701aee869\transformed\ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\c1e65233db07064e10e6a7f9030ff49f\transformed\imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\c1e65233db07064e10e6a7f9030ff49f\transformed\imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e9fa9e5c968e79d91d77cfdc8d123b7e\transformed\fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e9fa9e5c968e79d91d77cfdc8d123b7e\transformed\fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.cloudinary:cloudinary-android-preprocess:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\d54edc96f59aa2f3f9aec85fe83931f4\transformed\cloudinary-android-preprocess-2.1.0\AndroidManifest.xml:9:9-58
	android:targetSdkVersion
		INJECTED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml
activity#com.cloudinary.android.uploadwidget.ui.UploadWidgetActivity
ADDED from [com.cloudinary:cloudinary-android-ui:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\6e813ad11b2a5fe75a88e3f675e1f296\transformed\cloudinary-android-ui-2.1.0\AndroidManifest.xml:10:9-13:56
	android:configChanges
		ADDED from [com.cloudinary:cloudinary-android-ui:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\6e813ad11b2a5fe75a88e3f675e1f296\transformed\cloudinary-android-ui-2.1.0\AndroidManifest.xml:12:13-48
	android:theme
		ADDED from [com.cloudinary:cloudinary-android-ui:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\6e813ad11b2a5fe75a88e3f675e1f296\transformed\cloudinary-android-ui-2.1.0\AndroidManifest.xml:13:13-53
	android:name
		ADDED from [com.cloudinary:cloudinary-android-ui:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\6e813ad11b2a5fe75a88e3f675e1f296\transformed\cloudinary-android-ui-2.1.0\AndroidManifest.xml:11:13-87
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\6e81ec3f422bcef5668226514b0ccd69\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\6e81ec3f422bcef5668226514b0ccd69\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\6e81ec3f422bcef5668226514b0ccd69\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\26dfa927a4131043e3c70f44f80c963b\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\26dfa927a4131043e3c70f44f80c963b\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\26dfa927a4131043e3c70f44f80c963b\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:24:13-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\85c973dac430697d1cfcd2fef08bfdf7\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\85c973dac430697d1cfcd2fef08bfdf7\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\4b4ebcb4e1887f91c4efdcfc33c1720a\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\4b4ebcb4e1887f91c4efdcfc33c1720a\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:13:5-79
MERGED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:13:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\85c973dac430697d1cfcd2fef08bfdf7\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\85c973dac430697d1cfcd2fef08bfdf7\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\fed13e707a4acf933e08bdd7571144f4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\fed13e707a4acf933e08bdd7571144f4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ff1e4b8e8d574582dd7319c780e90d9f\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ff1e4b8e8d574582dd7319c780e90d9f\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ff1e4b8e8d574582dd7319c780e90d9f\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ff1e4b8e8d574582dd7319c780e90d9f\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\85c973dac430697d1cfcd2fef08bfdf7\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\85c973dac430697d1cfcd2fef08bfdf7\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\85c973dac430697d1cfcd2fef08bfdf7\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\85c973dac430697d1cfcd2fef08bfdf7\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\85c973dac430697d1cfcd2fef08bfdf7\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\85c973dac430697d1cfcd2fef08bfdf7\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\8.11.1\transforms\59a1a4867ece3fb1cdc3ab8f5422d7c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\8.11.1\transforms\59a1a4867ece3fb1cdc3ab8f5422d7c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\8.11.1\transforms\59a1a4867ece3fb1cdc3ab8f5422d7c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\8.11.1\transforms\59a1a4867ece3fb1cdc3ab8f5422d7c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\8.11.1\transforms\59a1a4867ece3fb1cdc3ab8f5422d7c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\8.11.1\transforms\59a1a4867ece3fb1cdc3ab8f5422d7c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\8.11.1\transforms\59a1a4867ece3fb1cdc3ab8f5422d7c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\8.11.1\transforms\59a1a4867ece3fb1cdc3ab8f5422d7c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\8.11.1\transforms\59a1a4867ece3fb1cdc3ab8f5422d7c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\8.11.1\transforms\59a1a4867ece3fb1cdc3ab8f5422d7c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\8.11.1\transforms\59a1a4867ece3fb1cdc3ab8f5422d7c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\8.11.1\transforms\59a1a4867ece3fb1cdc3ab8f5422d7c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\8.11.1\transforms\59a1a4867ece3fb1cdc3ab8f5422d7c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\8.11.1\transforms\59a1a4867ece3fb1cdc3ab8f5422d7c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\8.11.1\transforms\59a1a4867ece3fb1cdc3ab8f5422d7c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\68788866ad403ffba77f9deb34d71a39\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\68788866ad403ffba77f9deb34d71a39\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
